 inp2 line 162   0.0000000000000000     
 **** T31146 After CALL INX146 ***********
 Inside wx146.f
 wx146 line 192   0.0000000000000000     
 inside extin.f
 coming out of extin.f
 YESYESYESNO WX146
 wx146 line 597  -0.0000000000000000     
 coming out of wx146.f
 ********** SUB146 before HEAD1     *********
 inside head1
                   26
 before if in prepar F
 after if in prepar F
   139718.76575444554      UDIM   1.7320507999999999        242000.00000000000     
   19000.000000000000      UDIM   1.0000000000000000        19000.000000000000     
 coming out of head1
 ********** SUB146 after  HEAD1     *********
 ********** SUB146 before DIMCUR    *********
 ********** SUB146 before PRECRE    *********
 After Precre
 ********** SUB146 before PREP1     *********
 prep1 line 190   0.0000000000000000     
 prep1 line 193   0.0000000000000000     
 prep1 line 196   2.6480000000000001     
 ********** SUB146 before PRETEM    *********
 ********** SUB146 before PRETAN    *********
 ********** SUB146 before PKL79     *********
 ********** SUB146 before DIMSCC    *********
 ********** SUB146 before HEAD2     *********
 inside head2
 filech= users/cost/mcus        
 *****HEAD2: Before READCH*******
 filech= users/cost/mcus        
 *****HEAD2: After  READCH Rubch: Commodity Pricing 2008-11-14                         USD    
 before funk
 variable_r0   0.0000000000000000     
 LIMB Pitch ran   0.0000000000000000     
 inside first funk
 inside funkfr
 file funkfr line 50   2.6480000000000001     
 coming out of funkfr
 inside core1n
 T F core1n
 KCORE.EQ.4
 (KSERIE,TYPCOR,DK1,TOPOIL,B,FREKV)                    0   10.000000000000000     
 NCDTCA TYP =    10.000000000000000     
 $NCOOL =                     1
 #NCOOLC =                     1
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 UXC=   9.7134735575428080E-002   9.8419705321712445E-002   9.5728897526071347E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 URC=   203166.84106617683        200338.38608838758        206284.11567367447        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 coming out of opcalc
 variable_r4   1.9046708784063424     
 variable_r5   1.7986708784063423     
 variable_r6  0.10600000000000000     
 inside core1n
 F F core1n
       94267488106496 KBANDDDDDD
 CORE1N $XXX  0.95802446600873614     
 CORE1N $HLIMB   3.0999999999601742     
 CORE1N $HLIMB0   3.3028906898107433     
 CORE1N $GCORN0   22507.000000000000     
 CORE1N $GLIMY0   19727.000000000000     
 CORE1N $GLIMM0   59182.000000000000     
 CORE1N $RLTRAN   6.5938203216717239     
 CORE1N GLIMBM, GLIMBY   53981.075222467625        17993.387700882340     
 CORE1N GYOKE, GCORN   19596.679422627756        21562.256656458623     
 coming out of core1n
 FUNK>>NLOADN
 BLIMB-RNOLO=   1.5800000000000001     
 FREKV-RNOLO=   60.000000000000000     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=  -256.38767999999999        669.21973000000003       -650.81656999999996        280.18065000000001       -44.805779000000001     
 PB1=   43088.539135551582     
 PO=   12689.549802526046     
 PB2=   14362.603689078134     
 PH=   46805.462292796401     
 BLIMB-RNOLO=   1.5800000000000001     
 FREKV-RNOLO=   60.000000000000000     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   5640.5043999999998       -15359.583000000001        15684.710999999999       -7123.4939000000004        1215.8733000000000     
 PB1=   90354.976736154742     
 PO=   22840.573259668308     
 PB2=   30117.816668484425     
 PH=   166708.41529765734     
 P00-NLOADN   155538.38604353636        155538.38604353636        0.0000000000000000     
 MASS79 GCORLA =   113133.39900243634     
 MASS79 ANDEL =   0.0000000000000000     
 MASS01 GSN241 =    113133.39900243634     
 MASS01 GSN242 =    0.0000000000000000     
 MASS01 GSN212 =    310.04999872630066     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 ACOVER   20.771593952534651     
 HTANK   4.5646723013290860     
 GSN121   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN122   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN41   90.792695375580266        106.77181981787341        607.35941881716747        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN131   175.94126384516503        197.35766488651325        257.68653894490450        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN132   157.56358593096411        599.13824187975581        271.54125195376844        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN133   7.9789093413935248        9.2064951213667658        17.696701216097409        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN134   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN1351   6.9531685608587443E-310
 GSN1352   4.6574315119917259E-310
 GSN136   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN11   1872.1576761160011        18340.862718275563        23398.926200620201        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RAACON   8.9000000000000004        8.9000000000000004        8.9000000000000004        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 SHELP1   7944.7145348989397     
 SHELP2   910.46382627070091     
 VTANK=   94815.519569589669     
 VACTP=   27044.834093190548     
 GG24   39.949230442789215     
 VOBOOS   0.0000000000000000     
 GG32   40.148492492322056        47.806320843700036        0.0000000000000000        0.0000000000000000     
 GSN81   2575.0998802773611     
 GSN142   63239.400081607018     
 GG var   806.21386913632045        0.0000000000000000        0.0000000000000000        84891447.345374644        184.84230587432222        369.68461174864444        0.0000000000000000        0.0000000000000000        28404.497054728825        184.84230587432222        0.0000000000000000        184.84230587432222        84.475249335972606        3.3790099734389045        1.6895049867194523        128.75499401386807        25.750998802773612        17.493402838447764        0.0000000000000000        1.7493402838447765        1990.7229295413995        53.669447724493068        0.0000000000000000        925.30388491520193        0.0000000000000000        0.0000000000000000     
 BBPRNT,JFC,NINT(TYPCOR),ISTGRD F                   26   10.000000000000000                         0
 GS211,GS212,GG21,GS241   8062.1386913632041        310.04999872630066        806.21386913632045        113133.39900243634     
 GS242,GG24,GS25,DCORE   0.0000000000000000        39.949230442789215        0.0000000000000000        1.0355908875419331     
 FACTOR   1000.0000000000000     
 IX, GS212                   36   310.04999872630066     
 CS(234)=   955186.63669782353     
 CS(200)=   30677.856819107132     
 CS(222)=   30419.246363392584     
 penltyC.CURDEN   2095808.3832334122        2095808.3832335446        2079346.8870443047        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 penltyC.CURDM   2095808.3832335332        2095808.3832335332        2095808.3832335332        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 G-PENLTY   609500.52319853054        155538.38604353636      -0.20138981522137245        1065.1228760606609      -0.53532769867091368        3.9825920347284132E-011 -0.25132912159365794       -2.5061796783282757       -295441.93908374046     
 PLIMB FUNK   1.9046708784063424     
 going out of first funk
 F=   1.0044033508565098     
 G3=   609500.52319853054        155538.38604353636      -0.20138981522137245        1065.1228760606609      -0.53532769867091368        3.9825920347284132E-011 -0.25132912159365794       -2.5061796783282757       -295441.93908374046        98.226670985110701        2.3473557542807999E-004   0.0000000000000000       -1.2107193470001221E-007  -122274452.66302457       -170000000.00000000        1.1408701539039612E-008  -72479826.483960465       -170000000.00000000       -16461.496189228492       -130000000.00000000       -85108552.654625356        0.0000000000000000     
   1.0044033508565098      F222
 end of LM3A
 P=   0.0000000000000000        0.0000000000000000      -0.35422141003633723       -10.483865867635011       -94.029864291858942       -49.463931002534672        1.0355908875419331     
 P=   1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0355912391706346     
 P=   0.0000000000000000       -1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 P=   0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 P=   0.0000000000000000        0.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 P=   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        3.0999999999601742     
